city,day,mean,std_err,lower,upper
Long Beach,237,3.35,0.343056,2.67761,4.02239
Long Beach,238,3.565,0.365583,2.848456,4.281544
Long Beach,239,3.7025,0.384667,2.948553,4.456447
Long Beach,240,3.975,0.426212,3.139625,4.810375
Long Beach,241,4.065,0.407647,3.266011,4.863989
Long Beach,242,4.1,0.40319,3.309747,4.890253
Long Beach,243,3.9075,0.421371,3.081613,4.733387
Long Beach,244,3.7975,0.436785,2.941402,4.653598
Long Beach,245,3.835,0.432075,2.988133,4.681867
Long Beach,246,3.805,0.431797,2.958678,4.651322
Long Beach,247,3.63,0.417738,2.811234,4.448766
Long Beach,248,3.395,0.354187,2.700793,4.089207
Long Beach,249,3.505,0.356509,2.806242,4.203758
Long Beach,250,3.53,0.358022,2.828276,4.231724
Long Beach,251,3.61,0.355556,2.91311,4.30689
Long Beach,252,3.735,0.34444,3.059898,4.410102
Long Beach,253,3.8025,0.348882,3.118692,4.486308
Long Beach,254,3.7975,0.34949,3.112499,4.482501
Long Beach,255,3.945,0.370066,3.219671,4.670329
Long Beach,256,3.9575,0.369007,3.234247,4.680753
Long Beach,257,4.1125,0.357594,3.411616,4.813384
Long Beach,258,3.99,0.338703,3.326141,4.653859
Long Beach,259,3.8975,0.32217,3.266047,4.528953
Long Beach,260,3.67,0.253338,3.173458,4.166542
Long Beach,261,3.6575,0.254786,3.158119,4.156881
Long Beach,262,3.6175,0.259742,3.108406,4.126594
Long Beach,263,3.65,0.246855,3.166164,4.133836
Long Beach,264,3.6425,0.250132,3.152242,4.132758
Long Beach,265,3.6425,0.250132,3.152242,4.132758
Long Beach,266,3.6375,0.250222,3.147065,4.127935
Long Beach,267,3.835,0.283132,3.280061,4.389939
Long Beach,268,3.8625,0.281555,3.310651,4.414349
Long Beach,269,3.7825,0.280452,3.232814,4.332186
Long Beach,270,3.655,0.297949,3.071019,4.238981
Long Beach,271,3.5075,0.319595,2.881094,4.133906
Long Beach,272,3.415,0.320841,2.786152,4.043848
Long Beach,273,3.3325,0.311694,2.721579,3.943421
Long Beach,274,3.2775,0.320009,2.650282,3.904718
Long Beach,275,3.095,0.279238,2.547694,3.642306
Long Beach,276,3.145,0.286572,2.583318,3.706682
Long Beach,277,3.1475,0.287412,2.584172,3.710828
Long Beach,278,3.01,0.300366,2.421282,3.598718
Long Beach,279,2.975,0.295328,2.396157,3.553843
Long Beach,280,2.95,0.295169,2.371468,3.528532
Long Beach,281,2.9225,0.296384,2.341587,3.503413
Long Beach,282,2.83,0.314571,2.213441,3.446559
Long Beach,283,2.815,0.317,2.193681,3.436319
Long Beach,284,2.84,0.312322,2.227849,3.452151
Long Beach,285,2.7175,0.329569,2.071544,3.363456
Long Beach,286,2.6225,0.331294,1.973163,3.271837
Long Beach,287,2.3425,0.269937,1.813424,2.871576
Long Beach,288,2.26,0.259437,1.751504,2.768496
Long Beach,289,2.1775,0.258541,1.67076,2.68424
Long Beach,290,2.1675,0.259742,1.658406,2.676594
Long Beach,291,2.1925,0.256205,1.690338,2.694662
Long Beach,292,2.16,0.25653,1.657202,2.662798
Long Beach,293,2.07,0.252374,1.575347,2.564653
Long Beach,294,2.1875,0.271359,1.655636,2.719364
Long Beach,301,2.2125,0.274793,1.673907,2.751093
Long Beach,302,2.2225,0.279004,1.675651,2.769349
Long Beach,303,2.1575,0.251303,1.664945,2.650055
Long Beach,304,2.185,0.247187,1.700514,2.669486
Long Beach,305,2.07,0.241956,1.595767,2.544233
Long Beach,306,2.0125,0.240361,1.541392,2.483608
Long Beach,307,2.005,0.239867,1.53486,2.47514
Long Beach,308,2.165,0.248548,1.677845,2.652155
Long Beach,309,2.27,0.258539,1.763263,2.776737
Long Beach,310,2.41,0.283342,1.85465,2.96535
Long Beach,311,2.645,0.302302,2.052489,3.237511
Long Beach,354,2.605,0.311587,1.99429,3.21571
Long Beach,355,2.615,0.309154,2.009058,3.220942
Long Beach,356,2.755,0.328156,2.111815,3.398185
Long Beach,357,2.79,0.322928,2.157061,3.422939
Long Beach,358,2.8625,0.315533,2.244056,3.480944
Long Beach,359,2.8275,0.323718,2.193012,3.461988
Long Beach,360,2.8575,0.320259,2.229792,3.485208
Long Beach,361,3.135,0.369681,2.410426,3.859574
Long Beach,362,3.145,0.371179,2.417489,3.872511
Long Beach,363,3.045,0.383045,2.294231,3.795769
Long Beach,364,2.8375,0.39284,2.067533,3.607467
Long Beach,365,2.7625,0.390446,1.997225,3.527775
